,jasmin_name,name,ID,country,geodetic_measurements,deformation_observation,duration_of_observation,characteristics_of_deformation,latitude,longitude,measurement_methods,inferred_causes,references,Area,frames
17,,Al Harrah,231001.0,Saudi Arabia,No,,,"<p class=""p1"">A national seismic network is located in Saudi Arabia and the Saudi Geological Survey monitor some Holocene volcanoes in the country.</p>
",31.08,38.42,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=231001'],Middle East and Indian Ocean,
18,,Harrat Ash Shamah,231001.0,Syria - Jordan - Saudi Arabia,No,,,"<p>The Harrat Ash Shaam volcanic province (HASV) is the largest volcanic field in the Arabian plate</p>
",37.583,1100.0,No measurements,[],"['Almalki, K. A., Betts, P. G., & Ailleres, L. (2015). The Red Sea–50 years of geological and geophysical research. Earth-Science Reviews, 147, 109-140.']",Middle East and Indian Ocean,
95,bagana,Bagana,259010.0,Papua New Guinea,No,,,"<p>Bagana is a large cone, and one of Melanesia&#8217;s youngest and most active volcanoes. The volcano was continuously erupting between 2000 and 2015, and then again in 2016. This is in addition to numerous eruptions throughout the 20th century. These eruptions were predominantly andesitic lava flows from the summit crater, although occasional pyroclastic flows occur. No geodetic measurements have been made at this volcano however.</p>
",-6.1370000000000005,155.196,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=259010'],Melanesia and Australia,"{u'frames': [{u'track': u'96', u'id': u'096A_09625_110000'}, {u'track': u'169', u'id': u'169A_09593_000011'}], u'region': u'oceania'}"
96,bagana,Newer Volcanic Province,259010.0,Australia,No,,,"<p>No deformation has been observed at the Newer Volcanics Province (NVP). The NVP is a collection of ~400 small shield volcanoes that cover an area of 15,000 sq km. The most recent eruption, thought to be from Mt Gambier, occurred 2900 +/- 150 BC.<br />
See http://www.volcano.si.edu/volcano.cfm?vn=259010 for the full list of named features and synonyms for this volcano.</p>
",-37.77,142.5,No measurements,[],['Smithsonian Institution Global Volcanism Program<br />\nhttp://www.volcano.si.edu/volcano.cfm?vn=259010'],Melanesia and Australia,"{u'frames': [{u'track': u'96', u'id': u'096A_09625_110000'}, {u'track': u'169', u'id': u'169A_09593_000011'}], u'region': u'oceania'}"
113,barva,Barva,345050.0,Costa Rica,Yes,No,2007-2010,"<p><span style=""color: #333333;"">No deformation was detected at Barva (detection threshold 2 cm/yr) during an ALOS survey of Central American volcanoes (</span><em style=""color: #333333;"">Ebmeier et al., 2013</em><span style=""color: #333333;"">).</span></p>
",10.135,-84.1,InSAR,[],"['Ebmeier, S. K., J. Biggs, T. A. Mather, and F. Amelung (2013), On the lack of InSAR observations of magmatic deformation at Central American volcanoes, J. Geophys. Res. Solid Earth, 118, 2571–2585, doi:10.1002/jgrb.50195.']",Mexico and Central America,"{u'frames': [{u'track': u'84', u'id': u'084D_08014_091312'}, {u'track': u'92', u'id': u'092A_08082_061213'}], u'region': u'central_america'}"
114,barva,Poás,345050.0,Costa Rica,Yes,No,2007-2010,"<p><span style=""color: #333333;"">No deformation was detected at Poás (detection threshold 0.9 cm/yr) during an ALOS survey of Central American volcanoes (</span><em style=""color: #333333;"">Ebmeier et al., 2013</em><span style=""color: #333333;"">).</span><br />
&nbsp;<br />
&nbsp;</p>
",10.2,-84.23299999999999,InSAR,[],"['Ebmeier, S. K., J. Biggs, T. A. Mather, and F. Amelung (2013), On the lack of InSAR observations of magmatic deformation at Central American volcanoes, J. Geophys. Res. Solid Earth, 118, 2571–2585, doi:10.1002/jgrb.50195.']",Mexico and Central America,"{u'frames': [{u'track': u'84', u'id': u'084D_08014_091312'}, {u'track': u'92', u'id': u'092A_08082_061213'}], u'region': u'central_america'}"
136,,Biu Plateau,224050.0,Nigeria,No,,,,10.75,12.0,No measurements,[],['.'],Africa and Red Sea,
137,,Biu Plateau,224050.0,Nigeria,No,,,,10.75,12.088,No measurements,[],['http://volcano.si.edu/volcano.cfm?vn=224050'],Africa and Red Sea,
140,black_rock_desert,Black Rock Desert,327050.0,USA,No,,,,38.97,-112.5,No measurements,[],['.'],Canada and Western USA,"{u'frames': [{u'track': u'20', u'id': u'020A_05163_131313'}, {u'track': u'100', u'id': u'100D_05113_131313'}], u'region': u'north_america'}"
141,black_rock_desert,Black Rock Desert,327050.0,United States,No,,,,38.97,-112.5,No measurements,[],['U.S. Geological Survey Volcano Hazards Program<br />\nhttps://volcanoes.usgs.gov/volcanoes/black_rock_desert/'],Canada and Western USA,"{u'frames': [{u'track': u'20', u'id': u'020A_05163_131313'}, {u'track': u'100', u'id': u'100D_05113_131313'}], u'region': u'north_america'}"
